reference_id,price,property_type,location,surface_area,rooms,bedrooms,agency_name,agent_name,phone_number,email,coordinates,dpe_rating,source_url,source_domain
39434006,134400,,Port de Nice,11,1,0,NESTENN Nice Port,Nice Port Nestenn,0493269095,nice-port@nestenn.com,"43.698436737061, 7.287808895111",D,https://immobilier-nice-port.nestenn.com/studette-ideal-locaion-saisonniere-studette-au-port-de-nice-ref-39434006,nestenn.com
,,appartement,,8,1,0,GROUPE BEAUSEJOUR IMMOBILIER ST HERBLAIN BOURG,,0240853232,,,,https://beausejour-immobilier.fr/fiches/0-1-27_56464694/appartement-t1-avec-balcon-et-locataire-en-place.html,beausejour-immobilier.fr
,,duplex,,8,2,1,GROUPE BEAUSEJOUR IMMOBILIER ST HERBLAIN BOURG,,0240853232,,,,https://beausejour-immobilier.fr/fiches/0-1-28_60231944/duplex-t2-lumineux-sur-coueron-38-m2.html,beausejour-immobilier.fr
,,parking,,8,2,1,GROUPE BEAUSEJOUR IMMOBILIER ST HERBLAIN BOURG,,0240853232,,,,https://beausejour-immobilier.fr/fiches/3-33-28_58243371/a-vendre-t2-avec-balcon-parking-ascenseur-residence-recente-beausejour-longchamp.html,beausejour-immobilier.fr
2678bis,299000,appartement,La Teste-de-Buch 33260,81.23,3,2,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/1-la-teste-de-buch/appartement/39142-a-vendre-appartement-t3-la-teste-de-buch-centre-ville-bassin-d-arcachon,agencecoullaud.fr
,299000,appartement,La Teste-de-Buch 33260,53.53,3,2,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/1-la-teste-de-buch/appartement/48502-a-vendre-hyper-centre-appartement-t3-la-teste-de-buch-bassin-d-arcachon,agencecoullaud.fr
,399000,appartement,La Teste-de-Buch 33260,85,4,3,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/1-la-teste-de-buch/appartement/46506-plein-coeur-de-ville-t4,agencecoullaud.fr
,199000,appartement,La Teste-de-Buch 33260,50.05,3,2,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",F,https://agencecoullaud.fr/vente/1-la-teste-de-buch/appartement/38755-maison-t3-centre-ville-de-la-teste-de-buch-bassin-d-arcachon,agencecoullaud.fr
,235000,appartement,La Teste-de-Buch 33260,42,2,1,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/1-la-teste-de-buch/appartement/51223-a-vendre-appartement-t2-avec-balcon-la-teste-de-buch-quartier-du-port,agencecoullaud.fr
,309000,appartement,La Teste-de-Buch 33260,35.06,2,1,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/21-arcachon/appartement/37116-a-vendre-appartement-t2-avec-jardin-acces-directe-plage-arcachon-bassin-d-arcachon,agencecoullaud.fr
,546000,maison,La Teste-de-Buch 33260,130,4,3,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/18-biganos/maison/51302-en-lisiere-de-foret-maison-t4-dependance-piscine,agencecoullaud.fr
,679000,appartement,La Teste-de-Buch 33260,128,5,4,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",F,https://agencecoullaud.fr/vente/1-la-teste-de-buch/appartement/52447-quartier-des-abatilles-t4-jardin,agencecoullaud.fr
,215000,appartement,La Teste-de-Buch 33260,47.48,2,1,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/1-la-teste-de-buch/appartement/51299-a-vendre-appartement-t2-avec-balcon-residence-avec-piscine-hyper-centre-gare-et-port-a-pied-la-teste-bass,agencecoullaud.fr
,180000,appartement,La Teste-de-Buch 33260,40.96,2,1,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/1-la-teste-de-buch/appartement/51301-a-vendre-hyper-centre-tout-a-pied-appartement-t2-la-teste-de-buch-bassin-d-arcachon,agencecoullaud.fr
,325000,maison,La Teste-de-Buch 33260,82.16,3,2,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/1-la-teste-de-buch/maison/37972-a-vendre-maison-t3-la-teste-de-buch-bassin-d-arcachon,agencecoullaud.fr
,490000,maison,La Teste-de-Buch 33260,100,4,3,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/1-la-teste-de-buch/maison/30055-a-vendre-maison-neuve-3-chambres-la-teste-de-buch-bassin-d-arcachon,agencecoullaud.fr
,869000,appartement,La Teste-de-Buch 33260,65,3,2,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/21-arcachon/appartement/52532-appartement-t3-terrasse-parking-au-panoramique,agencecoullaud.fr
,229500,appartement,La Teste-de-Buch 33260,70.03,3,2,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/51-gradignan/appartement/53031-a-vendre-appartement-t3-lumineux-avec-garage-gradignan,agencecoullaud.fr
,495000,maison,La Teste-de-Buch 33260,123,5,4,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/1-la-teste-de-buch/maison/47780-a-vendre-maison-de-plain-pied-4-chambres-la-teste-bassin-d-arcachon,agencecoullaud.fr
,672000,maison,La Teste-de-Buch 33260,145,6,4,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/1-la-teste-de-buch/maison/52350-a-vendre-sur-la-commune-de-la-teste-de-buch-belle-maison-4-chambres-et-bureau-et-piscine-chauffee,agencecoullaud.fr
,699000,maison,La Teste-de-Buch 33260,92.20,4,3,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/1-la-teste-de-buch/maison/51588-a-vendre-charmante-villa-chaleureuse-et-moderne-3-chambres-vue-paisible-sur-les-pres-sales-quartier-du-por,agencecoullaud.fr
,472000,maison,La Teste-de-Buch 33260,117,7,4,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/1-la-teste-de-buch/maison/54093-a-vendre-en-zone-artisanale-maison-4-chambres-de-plain-pied-2-chambres-sous-combles-et-hangar-de-100m-sur-u,agencecoullaud.fr
,599000,maison,La Teste-de-Buch 33260,91,4,3,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/1-la-teste-de-buch/maison/53480-a-vendre-maison-de-plain-pied-3-chambres-avec-piscine-et-garage-double-la-teste-de-buch-bassin-d-arcachon,agencecoullaud.fr
,297000,maison,La Teste-de-Buch 33260,73,4,3,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",G,https://agencecoullaud.fr/vente/128-cazaux/maison/39471-a-vendre-maison-3-chambres-superbe-parcelle-de-2117m-la-teste-cazaux-bassin-d-arcachon,agencecoullaud.fr
,499000,maison,La Teste-de-Buch 33260,93.43,4,3,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/22-gujan-mestras/maison/37670-a-vendre-gujan-maison-de-plain-pied-3-chambres-et-dependance-proche-du-sentier-du-littoral,agencecoullaud.fr
,199000,appartement,La Teste-de-Buch 33260,86,4,3,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/1-la-teste-de-buch/appartement/32374-a-vendre-appartement-de-type-4-la-teste-de-buch-bassin-d-arcachon,agencecoullaud.fr
,386900,appartement,La Teste-de-Buch 33260,87.02,4,3,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/1-la-teste-de-buch/appartement/20380-a-vendre-appartement-duplex-la-teste-centre-bassin-d-arcachon,agencecoullaud.fr
,900000,local,La Teste-de-Buch 33260,479,7,6,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/1-la-teste-de-buch/autre/48409-local-commercial-479m-zone-industrielle-sur-parcelle-de-2582m,agencecoullaud.fr
,386900,maison,La Teste-de-Buch 33260,87.02,4,3,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/1-la-teste-de-buch/maison/34590-a-vendre-maison-duplex-la-teste-centre-bassin-d-arcachon,agencecoullaud.fr
,549000,maison,La Teste-de-Buch 33260,101,4,3,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/1-la-teste-de-buch/maison/34746-a-vendre-proche-centre-maison-recente-sans-travaux-la-teste-de-buch-bassin-d-arcachon,agencecoullaud.fr
,614000,maison,La Teste-de-Buch 33260,119.78,5,4,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/1-la-teste-de-buch/maison/38756-maison-clair-bois-120-m2-bassin-d-arcachon,agencecoullaud.fr
,480000,maison,La Teste-de-Buch 33260,103,4,4,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/1-la-teste-de-buch/maison/42150-proche-golf-et-porte-du-pyla-bassin-d-arcachon,agencecoullaud.fr
,380000,appartement,La Teste-de-Buch 33260,75,3,2,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/21-arcachon/appartement/34486-plein-coeur-de-ville,agencecoullaud.fr
,265000,appartement,La Teste-de-Buch 33260,44.42,1,2,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/21-arcachon/appartement/29597-plein-coeur-de-ville,agencecoullaud.fr
,899000,maison,La Teste-de-Buch 33260,169.22,6,4,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/1-la-teste-de-buch/maison/45595-maison-centre-ville-de-la-teste,agencecoullaud.fr
,152000,appartement,La Teste-de-Buch 33260,10.75,1,1,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/21-arcachon/appartement/52533-studio-residence-panoramique,agencecoullaud.fr
,174900,appartement,La Teste-de-Buch 33260,24,1,2,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/21-arcachon/appartement/37512-a-vendre-studio-cabine-expose-avec-beau-balcon-sud-arcachon-aiguillon,agencecoullaud.fr
,175000,appartement,La Teste-de-Buch 33260,38.43,2,1,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/22-gujan-mestras/appartement/45281-a-vendre-en-exclusivite-a-gujan-centre-tout-a-pied,agencecoullaud.fr
,420000,maison,La Teste-de-Buch 33260,47.50,3,2,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/21-arcachon/maison/28043-plein-coeur-de-ville,agencecoullaud.fr
,595000,maison,La Teste-de-Buch 33260,196.55,7,6,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/22-gujan-mestras/maison/28442-a-vendre-maison-familiale-type-6-gujan-mestras-bassin-d-arcachon,agencecoullaud.fr
34201-secteur-la-hume,418000,maison,La Teste-de-Buch 33260,90,4,3,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/22-gujan-mestras/maison/34201-secteur-la-hume,agencecoullaud.fr
,6000,parking,La Teste-de-Buch 33260,,,,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/22-gujan-mestras/parking/34467-a-vendre-emplacement-de-stationnement-gujan-mestras,agencecoullaud.fr
,834000,maison,La Teste-de-Buch 33260,148,5,3,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/22-gujan-mestras/maison/39373-magnifique-contemporaine-gujan-mestras-bassin-d-arcachon,agencecoullaud.fr
,275000,terrain,La Teste-de-Buch 33260,500,,,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/22-gujan-mestras/terrain/28381-terrain-constructible-500m-au-calme-gujan-mestras-bassin-d-arcachon,agencecoullaud.fr
,325000,terrain,La Teste-de-Buch 33260,600,,,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/22-gujan-mestras/terrain/28444-terrain-constructible-500m-au-calme-bassin-d-arcachon,agencecoullaud.fr
,365000,terrain,La Teste-de-Buch 33260,1047,4,3,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/22-gujan-mestras/terrain-a-batir/34202-terrain-1047m-sur-gujan,agencecoullaud.fr
,529000,terrain,La Teste-de-Buch 33260,645,,,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/22-gujan-mestras/terrain/48504-a-vendre-terrain-a-batir-viabilise-a-gujan-mestras-quartier-meyran,agencecoullaud.fr
,339000,terrain,La Teste-de-Buch 33260,645,,,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/22-gujan-mestras/terrain/48505-a-vendre-terrain-a-batir-viabilise-a-gujan-mestras-quartier-meyran,agencecoullaud.fr
,350000,terrain,La Teste-de-Buch 33260,645,,,A2MB IMMO,,0556544578,contact@agencecoullaud.fr,"44.632953644, -1.148286343",,https://agencecoullaud.fr/vente/22-gujan-mestras/terrain/48503-a-vendre-terrain-a-batir-viabilise-a-gujan-mestras-quartier-meyran,agencecoullaud.fr
,3000,appartement,Nantes,,,,Groupe CIF,Groupe Cif,0240994080,,,,https://groupecif.com/acheter-appartement-maison-nantes-loire-atlantique/aides-accession-abordable-nantes-metropole-psla-anru/aides-accession-abordable-nantes-metropole-psla-anru,groupecif.com
RV01636/0028,247000,appartement,Chapelle Sur Erdre Groupecif,78,4,3,Groupe CIF,Groupe Cif,0240994080,,"47.2994495, -1.5513190785714",,https://groupecif.com/appartement/vente-chapelle-sur-erdre-appartement-t4-groupecif,groupecif.com
RV2996/314,143000,appartement,Nantes Bottiere Chenaie Bis Groupecif,40,1,1,Groupe CIF,Groupe Cif,0240994080,,"47.240766, -1.512791",,https://groupecif.com/appartement/vente-nantes-bottiere-chenaie-appartement-t1-bis-groupecif,groupecif.com
RV01562/0414,270000,appartement,Nantes Centre Ville Groupecif,71,3,2,Groupe CIF,Groupe Cif,0240994080,,"47.213499, -1.556368",,https://groupecif.com/appartement/vente-nantes-centre-ville-appartement-t3-groupecif,groupecif.com
RV01599/0121,153000,appartement,Nantes Beaulieu Mangin Groupecif,47,2,1,Groupe CIF,Groupe Cif,0240994080,,"47.205432, -1.534439",,https://groupecif.com/appartement/vente-nantes-beaulieu-mangin-appartement-t2-groupecif,groupecif.com
RV01552/0240,97000,appartement,Nantes Centre Ville Groupecif,18,1,0,Groupe CIF,Groupe Cif,0240994080,,"47.213499, -1.556368",,https://groupecif.com/appartement/vente-nantes-centre-ville-appartement-t1-groupecif,groupecif.com
,146648,appartement,Nantes Chantenay Groupecif,40,2,1,Groupe CIF,Groupe Cif,0240994080,,"47.206528, -1.588372",C,https://groupecif.com/appartement/vente-nantes-chantenay-appartement-t2-groupecif,groupecif.com
RV693/0002,230000,appartement,Nantes Centre Ville Groupecif,61,3,2,Groupe CIF,Groupe Cif,0240994080,,"47.213499, -1.556368",,https://groupecif.com/appartement/vente-nantes-centre-ville-appartement-t3-groupecif-1,groupecif.com
RVDIF1517/B21,235000,appartement,Nantes Chantenay Groupecif,84,4,3,Groupe CIF,Groupe Cif,0240994080,,"47.206528, -1.588372",,https://groupecif.com/appartement/vente-nantes-chantenay-appartement-t4-groupecif-1,groupecif.com
RV841/A21-48,168000,appartement,Nantes Galarne Groupecif,44,2,1,Groupe CIF,Groupe Cif,0240994080,,"47.211679, -1.52192",,https://groupecif.com/appartement/vente-nantes-galarne-appartement-t2-groupecif,groupecif.com
VE1462/16,,appartement,Aurore,64,3,2,Groupe CIF,Groupe Cif,0240994080,,"47.3655299, -1.1843438",,https://groupecif.com/appartement/vente-neuf-ancenis-saint-gereon-appartement-t3-groupecif-2,groupecif.com
VE1462/08,,appartement,Aurore,64,3,2,Groupe CIF,Groupe Cif,0240994080,,"47.3655299, -1.1843438",,https://groupecif.com/appartement/vente-neuf-ancenis-saint-gereon-appartement-t3-groupecif-5,groupecif.com
VE1462/03,,appartement,Aurore,78,4,3,Groupe CIF,Groupe Cif,0240994080,,"47.3655299, -1.1843438",,https://groupecif.com/appartement/vente-neuf-ancenis-saint-gereon-appartement-t4-groupecif,groupecif.com
VE1462/32,,appartement,Aurore,63,3,2,Groupe CIF,Groupe Cif,0240994080,,"47.3655299, -1.1843438",,https://groupecif.com/appartement/vente-neuf-ancenis-saint-gereon-appartement-t3-groupecif-7,groupecif.com
VE1462/46,,appartement,Aurore,85,4,3,Groupe CIF,Groupe Cif,0240994080,,"47.3655299, -1.1843438",,https://groupecif.com/appartement/vente-neuf-ancenis-saint-gereon-appartement-t4-groupecif-1,groupecif.com
VE1462/38,,appartement,Aurore,96,5,4,Groupe CIF,Groupe Cif,0240994080,,"47.3655299, -1.1843438",,https://groupecif.com/appartement/vente-neuf-ancenis-saint-gereon-appartement-t5-et-plus-groupecif,groupecif.com
VE1462/10,,appartement,Aurore,78,4,3,Groupe CIF,Groupe Cif,0240994080,,"47.3655299, -1.1843438",,https://groupecif.com/appartement/vente-neuf-ancenis-saint-gereon-appartement-t4-groupecif-2,groupecif.com
VE1462/39,,appartement,Aurore,99,5,4,Groupe CIF,Groupe Cif,0240994080,,"47.3655299, -1.1843438",,https://groupecif.com/appartement/vente-neuf-ancenis-saint-gereon-appartement-t5-et-plus-groupecif-1,groupecif.com
VE1477/20,105500,appartement,L'Atelier,32,1,0,Groupe CIF,Groupe Cif,0240994080,,"47.1759949, -1.6194637",,https://groupecif.com/appartement/vente-neuf-bouguenais-appartement-t1-groupecif,groupecif.com
VE1477/27,166000,appartement,L'Atelier,52,2,1,Groupe CIF,Groupe Cif,0240994080,,"47.1759949, -1.6194637",,https://groupecif.com/appartement/vente-neuf-bouguenais-appartement-t2-groupecif-9,groupecif.com
VE1477/45,124000,appartement,L'Atelier,39,2,1,Groupe CIF,Groupe Cif,0240994080,,"47.1759949, -1.6194637",,https://groupecif.com/appartement/vente-neuf-bouguenais-appartement-t2-groupecif,groupecif.com
VE1477/23,193000,appartement,L'Atelier,62,3,2,Groupe CIF,Groupe Cif,0240994080,,"47.1759949, -1.6194637",,https://groupecif.com/appartement/vente-neuf-bouguenais-appartement-t3-groupecif,groupecif.com
VE1477/15,101500,appartement,L'Atelier,33,1,0,Groupe CIF,Groupe Cif,0240994080,,"47.1759949, -1.6194637",,https://groupecif.com/appartement/vente-neuf-bouguenais-appartement-t1-groupecif-2,groupecif.com
VE1477/26,165000,appartement,L'Atelier,52,2,1,Groupe CIF,Groupe Cif,0240994080,,"47.1759949, -1.6194637",,https://groupecif.com/appartement/vente-neuf-bouguenais-appartement-t2-groupecif-4,groupecif.com
VE1477/42,204000,appartement,L'Atelier,60,3,2,Groupe CIF,Groupe Cif,0240994080,,"47.1759949, -1.6194637",,https://groupecif.com/appartement/vente-neuf-bouguenais-appartement-t3-groupecif-10,groupecif.com
VE1477/41,219000,appartement,L'Atelier,69,3,2,Groupe CIF,Groupe Cif,0240994080,,"47.1759949, -1.6194637",,https://groupecif.com/appartement/vente-neuf-bouguenais-appartement-t3-groupecif-11,groupecif.com
